id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,location,phone,display_phone,distance,price
vRk05TnW7wZEfQBDUHFqgQ,star-burgers-and-fries-el-paso,Star Burgers & Fries,https://s3-media2.fl.yelpcdn.com/bphoto/bbPeuguaqog5uIbogXJNCA/o.jpg,False,https://www.yelp.com/biz/star-burgers-and-fries-el-paso?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,14,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'burgers', 'title': 'Burgers'}]",5.0,"{'latitude': 31.77523588094547, 'longitude': -106.4457174}","['pickup', 'delivery']","{'address1': '3900 Rosa Ave', 'address2': None, 'address3': None, 'city': 'El Paso', 'zip_code': '79935', 'country': 'US', 'state': 'TX', 'display_address': ['3900 Rosa Ave', 'El Paso, TX 79935']}",+18582324503,(858) 232-4503,2665.0908892383477,
ousAO2Ns0_YgmKruzqNfFw,papa-burgers-socorro,Papa Burgers,https://s3-media1.fl.yelpcdn.com/bphoto/0jB6ZtvhNNLiACxQGLlHUw/o.jpg,False,https://www.yelp.com/biz/papa-burgers-socorro?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,6,"[{'alias': 'burgers', 'title': 'Burgers'}]",5.0,"{'latitude': 31.670172, 'longitude': -106.281364}",[],"{'address1': '10100 N Lp', 'address2': '', 'address3': '', 'city': 'Socorro', 'zip_code': '79927', 'country': 'US', 'state': 'TX', 'display_address': ['10100 N Lp', 'Socorro, TX 79927']}",+19158607344,(915) 860-7344,19437.30244173298,$
MxY33aARHlyNgXyxi-5NLQ,blazing-tree-brewery-el-paso,Blazing Tree Brewery,https://s3-media1.fl.yelpcdn.com/bphoto/BJm5LYCHK3muEvwy2tI0GQ/o.jpg,False,https://www.yelp.com/biz/blazing-tree-brewery-el-paso?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,62,"[{'alias': 'breweries', 'title': 'Breweries'}]",5.0,"{'latitude': 31.738667, 'longitude': -106.318464}",[],"{'address1': '11426 Rojas Dr', 'address2': 'Ste A-13', 'address3': None, 'city': 'El Paso', 'zip_code': '79936', 'country': 'US', 'state': 'TX', 'display_address': ['11426 Rojas Dr', 'Ste A-13', 'El Paso, TX 79936']}",+19153073627,(915) 307-3627,11954.345582518008,$$
-vmy1uBcIRvz0s5oNG52ow,el-doggy-kitchen-el-paso,El Doggy Kitchen,https://s3-media3.fl.yelpcdn.com/bphoto/RMRGPhmbbPyl4Ry_45JflQ/o.jpg,False,https://www.yelp.com/biz/el-doggy-kitchen-el-paso?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,64,"[{'alias': 'hotdog', 'title': 'Hot Dogs'}, {'alias': 'burgers', 'title': 'Burgers'}]",4.5,"{'latitude': 31.7583345024491, 'longitude': -106.272648019034}",['delivery'],"{'address1': '1841 N Zaragoza Rd', 'address2': 'Ste 304', 'address3': None, 'city': 'El Paso', 'zip_code': '79936', 'country': 'US', 'state': 'TX', 'display_address': ['1841 N Zaragoza Rd', 'Ste 304', 'El Paso, TX 79936']}",+19155261476,(915) 526-1476,15130.380030119084,$$
XQH4xGN7VnhpmwNGZ9bUrQ,pops-better-burger-fabens,Pop's Better Burger,https://s3-media3.fl.yelpcdn.com/bphoto/_csA1A_ioSO_NAMnqtj28A/o.jpg,False,https://www.yelp.com/biz/pops-better-burger-fabens?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,14,"[{'alias': 'tradamerican', 'title': 'American'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]",4.5,"{'latitude': 31.5061122, 'longitude': -106.154382}",[],"{'address1': '619 N Fabens', 'address2': '', 'address3': '', 'city': 'Fabens', 'zip_code': '79838', 'country': 'US', 'state': 'TX', 'display_address': ['619 N Fabens', 'Fabens, TX 79838']}",+19157643400,(915) 764-3400,41082.94045463123,$
_irWJon4jFDDAJqcWuVXtw,3740-charbroiled-burgers-el-paso,3740 Charbroiled Burgers,https://s3-media4.fl.yelpcdn.com/bphoto/n3lIgWBdKVSNr7nJ4_MmAQ/o.jpg,False,https://www.yelp.com/biz/3740-charbroiled-burgers-el-paso?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,12,"[{'alias': 'burgers', 'title': 'Burgers'}]",4.5,"{'latitude': 31.745091, 'longitude': -106.286235}",['delivery'],"{'address1': '1613 N Zaragoza', 'address2': 'Ste 203', 'address3': '', 'city': 'El Paso', 'zip_code': '79936', 'country': 'US', 'state': 'TX', 'display_address': ['1613 N Zaragoza', 'Ste 203', 'El Paso, TX 79936']}",+19152754098,(915) 275-4098,14377.014870858717,
SKWjQhlIldGhYLWEOjMtoQ,brauts-and-hots-el-paso-5,Brauts & Hots,https://s3-media4.fl.yelpcdn.com/bphoto/Ed-Ctfwpao_TPYSHXVUN3g/o.jpg,False,https://www.yelp.com/biz/brauts-and-hots-el-paso-5?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,12,"[{'alias': 'foodstands', 'title': 'Food Stands'}, {'alias': 'german', 'title': 'German'}, {'alias': 'tradamerican', 'title': 'American'}]",4.5,"{'latitude': 31.883429, 'longitude': -106.419737}",[],"{'address1': '9555 Dyer St', 'address2': '', 'address3': None, 'city': 'El Paso', 'zip_code': '79924', 'country': 'US', 'state': 'TX', 'display_address': ['9555 Dyer St', 'El Paso, TX 79924']}",+19152605540,(915) 260-5540,10037.44323416523,
fV6VSR3-xM92W_YlcQQjNg,chase-the-taste-el-paso,Chase the Taste,https://s3-media4.fl.yelpcdn.com/bphoto/oq88Xty-tQaNGBPRAlNHjg/o.jpg,False,https://www.yelp.com/biz/chase-the-taste-el-paso?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,285,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'burgers', 'title': 'Burgers'}]",4.5,"{'latitude': 31.9249073523, 'longitude': -106.440157409224}",['pickup'],"{'address1': '10771 Gateway Blvd S', 'address2': 'Ste N107', 'address3': None, 'city': 'El Paso', 'zip_code': '79934', 'country': 'US', 'state': 'TX', 'display_address': ['10771 Gateway Blvd S', 'Ste N107', 'El Paso, TX 79934']}",+19152709199,(915) 270-9199,14674.385806641189,$
j7Mra3Cgi7HakV1IhX8nSQ,roscos-burger-inn-el-paso,Rosco's Burger Inn,https://s3-media2.fl.yelpcdn.com/bphoto/um-QVx-Jlk4Z62OlXsu-aw/o.jpg,False,https://www.yelp.com/biz/roscos-burger-inn-el-paso?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,107,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'diners', 'title': 'Diners'}]",4.5,"{'latitude': 31.8066825866699, 'longitude': -106.446746826172}",['delivery'],"{'address1': '3829 Tompkins Rd', 'address2': '', 'address3': '', 'city': 'El Paso', 'zip_code': '79930', 'country': 'US', 'state': 'TX', 'display_address': ['3829 Tompkins Rd', 'El Paso, TX 79930']}",+19155649028,(915) 564-9028,2365.653728348064,$
ZT8_DRGxo0WZN2smLaswRQ,los-ii-brothers-burgers-canutillo,Los II Brothers Burgers,https://s3-media3.fl.yelpcdn.com/bphoto/YQrtQMoK_USNShkldTmqnA/o.jpg,False,https://www.yelp.com/biz/los-ii-brothers-burgers-canutillo?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,10,"[{'alias': 'tradamerican', 'title': 'American'}, {'alias': 'burgers', 'title': 'Burgers'}]",4.5,"{'latitude': 31.9006269816349, 'longitude': -106.599105586697}",[],"{'address1': '6720 Doniphan Dr', 'address2': 'Ste A', 'address3': None, 'city': 'Canutillo', 'zip_code': '79835', 'country': 'US', 'state': 'TX', 'display_address': ['6720 Doniphan Dr', 'Ste A', 'Canutillo, TX 79835']}",+19156424167,(915) 642-4167,20137.369620765097,
kW3zGBhu42cgdShic4sing,orange-cow-burgers-el-paso-2,Orange Cow Burgers,https://s3-media4.fl.yelpcdn.com/bphoto/BVO-SfSQ2L-z81JIqHHRKg/o.jpg,False,https://www.yelp.com/biz/orange-cow-burgers-el-paso-2?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,139,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'burgers', 'title': 'Burgers'}]",4.5,"{'latitude': 31.8618461, 'longitude': -106.5586447}",['delivery'],"{'address1': '955 Resler', 'address2': 'Ste 110', 'address3': None, 'city': 'El Paso', 'zip_code': '79932', 'country': 'US', 'state': 'TX', 'display_address': ['955 Resler', 'Ste 110', 'El Paso, TX 79932']}",+19153000251,(915) 300-0251,14556.978265501433,$$
-tXyy8-F-eW8uE8T3fgjxA,the-hoppy-monk-el-paso-el-paso,The Hoppy Monk - El Paso,https://s3-media1.fl.yelpcdn.com/bphoto/E2mfIuh8dRqEdbVFCGNy2g/o.jpg,False,https://www.yelp.com/biz/the-hoppy-monk-el-paso-el-paso?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,692,"[{'alias': 'gastropubs', 'title': 'Gastropubs'}, {'alias': 'beerbar', 'title': 'Beer Bar'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.5,"{'latitude': 31.792461, 'longitude': -106.5087999}",['delivery'],"{'address1': '4141 N Mesa St', 'address2': '', 'address3': '', 'city': 'El Paso', 'zip_code': '79902', 'country': 'US', 'state': 'TX', 'display_address': ['4141 N Mesa St', 'El Paso, TX 79902']}",+19153073263,(915) 307-3263,7702.645553484808,$$
9ZlGn0Q-OHkvQm0UtHzvHA,not-just-burgers-el-paso,Not Just Burgers,https://s3-media3.fl.yelpcdn.com/bphoto/dUCkOup_QhAoUUNFoAfs4Q/o.jpg,False,https://www.yelp.com/biz/not-just-burgers-el-paso?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,64,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.5,"{'latitude': 31.735929, 'longitude': -106.287406}","['pickup', 'delivery']","{'address1': '11985 Pelicano Dr', 'address2': None, 'address3': '', 'city': 'El Paso', 'zip_code': '79936', 'country': 'US', 'state': 'TX', 'display_address': ['11985 Pelicano Dr', 'El Paso, TX 79936']}",+19153193819,(915) 319-3819,14689.935716167654,$
p7Ut_v-GSzGdV5t_0_XW8g,chelito-s-el-paso,Chelitoâ€™s,https://s3-media4.fl.yelpcdn.com/bphoto/g4vHdrpiRA5bKHwDXh42Yw/o.jpg,False,https://www.yelp.com/biz/chelito-s-el-paso?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,14,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'burgers', 'title': 'Burgers'}]",4.5,"{'latitude': 31.75856, 'longitude': -106.48721}","['pickup', 'delivery']","{'address1': '115 N Mesa St', 'address2': '', 'address3': None, 'city': 'El Paso', 'zip_code': '79901', 'country': 'US', 'state': 'TX', 'display_address': ['115 N Mesa St', 'El Paso, TX 79901']}",+19153001188,(915) 300-1188,6856.970335362658,
i0fjX_OCenBeu-YoUWPbAg,the-pig-pen-bbq-and-spirits-horizon-city,The Pig Pen BBQ & Spirits,https://s3-media4.fl.yelpcdn.com/bphoto/wigPAYiuD129vNHU-1IODw/o.jpg,False,https://www.yelp.com/biz/the-pig-pen-bbq-and-spirits-horizon-city?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,19,"[{'alias': 'bbq', 'title': 'Barbeque'}, {'alias': 'tradamerican', 'title': 'American'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]",4.5,"{'latitude': 31.6820696, 'longitude': -106.1974737}","['pickup', 'delivery']","{'address1': '14010 Horizon Blvd', 'address2': 'Ste FG', 'address3': '', 'city': 'Horizon City', 'zip_code': '79928', 'country': 'US', 'state': 'TX', 'display_address': ['14010 Horizon Blvd', 'Ste FG', 'Horizon City, TX 79928']}",+19152598121,(915) 259-8121,25012.337110782457,
vHoe1PXLSI6cRoXtkwi3bg,happy-burger-el-paso,Happy Burger,https://s3-media1.fl.yelpcdn.com/bphoto/_UejrdOe0csNYUnC2Xq3Zw/o.jpg,False,https://www.yelp.com/biz/happy-burger-el-paso?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,42,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'mexican', 'title': 'Mexican'}]",4.0,"{'latitude': 31.79132, 'longitude': -106.33151}",[],"{'address1': '3375 N Yarbrough Dr', 'address2': '', 'address3': '', 'city': 'El Paso', 'zip_code': '79925', 'country': 'US', 'state': 'TX', 'display_address': ['3375 N Yarbrough Dr', 'El Paso, TX 79925']}",+19155954243,(915) 595-4243,9066.68592982505,$
ueDxdoIWNpNB2y3a8GDFCQ,chuco-burgers-and-dogs-el-paso,Chuco Burgers and Dogs,https://s3-media1.fl.yelpcdn.com/bphoto/nMP1ryda1uz2f_2IhqMKBw/o.jpg,False,https://www.yelp.com/biz/chuco-burgers-and-dogs-el-paso?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,134,"[{'alias': 'hotdog', 'title': 'Hot Dogs'}, {'alias': 'burgers', 'title': 'Burgers'}]",4.0,"{'latitude': 31.7470528861114, 'longitude': -106.341873407364}",[],"{'address1': '1201 Lafayette Dr', 'address2': '', 'address3': '', 'city': 'El Paso', 'zip_code': '79907', 'country': 'US', 'state': 'TX', 'display_address': ['1201 Lafayette Dr', 'El Paso, TX 79907']}",+19155988707,(915) 598-8707,9579.938009410478,$
l-23zOV9XsCpUlV785oq4A,panda-burgers-el-paso,Panda Burgers,https://s3-media3.fl.yelpcdn.com/bphoto/P-wSA76GKNDpmjQMkfG9ug/o.jpg,False,https://www.yelp.com/biz/panda-burgers-el-paso?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,148,"[{'alias': 'burgers', 'title': 'Burgers'}]",4.0,"{'latitude': 31.782762, 'longitude': -106.323660357394}","['pickup', 'delivery']","{'address1': '10780 Pebble Hills Blvd', 'address2': 'Ste B3', 'address3': '', 'city': 'El Paso', 'zip_code': '79935', 'country': 'US', 'state': 'TX', 'display_address': ['10780 Pebble Hills Blvd', 'Ste B3', 'El Paso, TX 79935']}",+19155942820,(915) 594-2820,9867.278263901158,$
UG-nrOxyZcPi5BfotyyVKw,papa-erics-burgers-el-paso-3,Papa Eric's Burgers,https://s3-media3.fl.yelpcdn.com/bphoto/sF15vJ3KvN4MpFEgkpXDuA/o.jpg,False,https://www.yelp.com/biz/papa-erics-burgers-el-paso-3?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,40,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]",4.0,"{'latitude': 31.770005822931, 'longitude': -106.348469629884}","['pickup', 'delivery']","{'address1': '2066 Wedgewood Dr', 'address2': '', 'address3': '', 'city': 'El Paso', 'zip_code': '79925', 'country': 'US', 'state': 'TX', 'display_address': ['2066 Wedgewood Dr', 'El Paso, TX 79925']}",+19152590223,(915) 259-0223,7892.502060174409,$
GedsiJNMM3ItLM_Z2RYlAg,papa-erics-burgers-el-paso-4,Papa Eric's Burgers,https://s3-media1.fl.yelpcdn.com/bphoto/mvQjt6MTJklZAzn124Miow/o.jpg,False,https://www.yelp.com/biz/papa-erics-burgers-el-paso-4?adjust_creative=cfa4cLB8XFtog_whjRRl8A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cfa4cLB8XFtog_whjRRl8A,70,"[{'alias': 'burgers', 'title': 'Burgers'}]",4.0,"{'latitude': 31.7993583679199, 'longitude': -106.461624145508}","['pickup', 'delivery']","{'address1': '2519 N Piedras St', 'address2': '', 'address3': '', 'city': 'El Paso', 'zip_code': '79930', 'country': 'US', 'state': 'TX', 'display_address': ['2519 N Piedras St', 'El Paso, TX 79930']}",+19155657272,(915) 565-7272,3313.0355786370046,$
